21488452,24149 Meadow Falls Dr,Diamond Bar,CA,91765,487000,4,2,1640,1962,579941,6,6,9
21545655,21106 E Cloverland Dr,Covina,CA,91724,825000,4,2,2579,1959,905203,5,5,7
21536788,20065 E Calora St,Covina,CA,91724,415000,3,2,1486,1956,483495,7,5,7
21536214,2176 E Bellbrook St,Covina,CA,91724,632000,4,3,2521,1989,671143,6,5,7
21546110,1617 E Farland St,Covina,CA,91724,420000,3,2,1333,1961,428597,5,5,7
21545156,130 S Wilbur Ave,Covina,CA,91724,525000,3,2,2100,1963,549500,5,5,7
21555610,21229 E Via Verde St,Covina,CA,91724,775000,4,3,3222,1979,1084270,9,8,10
21537113,4825 N Henton Ave,Covina,CA,91724,560000,3,3,2001,1956,540732,7,5,7
21535117,1158 N Lyman Ave,Covina,CA,91724,312000,4,3,1331,1979,322593,6,5,7
21546705,206 N Glendora Ave,Covina,CA,91724,308000,2,3,1201,1986,312350,5,5,7
21546696,214 N Glendora Ave # 71,Covina,CA,91724,350000,3,3,1362,1986,348084,5,5,7
21536664,1820 E Edgecomb St,Covina,CA,91724,527500,4,2,1428,1957,487991,5,5,7
21546865,425 N Nearglen Ave,Covina,CA,91724,460000,3,2,1407,1958,460364,5,5,7
21536870,4941 N Rimhurst Ave,Covina,CA,91724,475000,3,2,1503,1961,463857,7,5,7
65244824,20711 E Mesarica Rd,Covina,CA,91724,2300000,4,5,6529,2004,1955545,5,5,7
21547067,337 N Jenifer Ave,Covina,CA,91724,630909,5,3,2904,1993,718821,5,5,7
21535013,20821 E Calora St APT E2,Covina,CA,91724,295000,2,3,1291,1984,313570,6,5,7
21546746,276 N Glendora Ave # 276,Covina,CA,91724,330000,3,3,1362,1987,326037,5,5,7
21536577,478 N Stephora Ave,Covina,CA,91724,537000,4,3,2060,1957,551637,5,5,7
21546635,1326 E Palm Dr,Covina,CA,91724,458000,3,2,1360,1962,460801,5,5,7
21536121,958 N Grammont Ave,Covina,CA,91724,432000,3,2,1260,1959,352940,6,5,7
21545588,21007 E Mesarica Rd,Covina,CA,91724,1000000,3,3,2664,1958,999375,5,5,7
21546626,1351 E Palm Dr,Covina,CA,91724,475000,4,2,1409,1962,469967,5,5,7
21537352,19523 E Cypress St,Covina,CA,91724,440000,2,1,960,1947,404858,7,5,7
21535194,2014 E Cienega Ave APT A,Covina,CA,91724,310000,3,3,1289,1984,310824,6,5,7
21536855,1370 E Cienega Ave,Covina,CA,91724,399000,3,2,1195,1963,412394,7,5,7
21535045,5053 N Sunflower Ave,Covina,CA,91724,336000,2,1,1064,1954,356571,6,5,7
21534842,5018 N Reeder Ave,Covina,CA,91724,368000,2,2,948,1954,372242,7,5,7
21487793,19601 Via Caballos St,COVINA,CA,91724,865000,7,5,3607,1971,1457058,8,6,7
21536010,974 N Charter Dr,Covina,CA,91724,512000,3,2,1532,1962,495003,6,5,7
21536614,714 N Garsden Ave,Covina,CA,91724,487000,4,2,1428,1957,482852,5,5,7
21555583,501 N Jalapa Dr,Covina,CA,91724,729000,4,2,2149,1965,720602,5,5,7
21537248,20254 E Arrow Hwy APT B,Covina,CA,91724,302000,3,3,1477,1980,293973,7,5,7
21537901,4900 N Grand Ave APT 125,Covina,CA,91724,200000,1,1,780,1984,218587,7,5,7
21535245,1137 N Barston Ave # 24,Covina,CA,91724,197500,2,1,836,1972,194565,6,5,7
2114925449,21310 E Covina Blvd TRLR 43,Covina,CA,91724,44000,2,2,1000,1989,313260,6,5,7
21546130,1470 E Colver Pl,Covina,CA,91724,479999,4,2,1546,1961,485594,5,5,7
21555621,21245 E Via Verde St,Covina,CA,91724,647000,1,1,750,1992,503213,9,8,10
21545479,1978 E Palm Dr,Covina,CA,91724,499000,4,2,1539,1959,474923,5,5,7
21670145,20910 Broken Bit Dr,Covina,CA,91724,760000,4,3,2602,1998,867903,8,6,7
21534900,20657 E Stephanie Dr,Covina,CA,91724,440000,3,2,1604,1961,470957,7,5,7
21537763,1167 E Brookport St,Covina,CA,91724,274000,3,2,1356,1961,354459,7,5,7
21555373,581 N Jalapa Dr,Covina,CA,91724,650000,3,2,2199,1968,762244,5,5,7
21534970,1375 N Sunflower Ave,Covina,CA,91724,568000,3,1,1100,1950,468197,6,5,7
21536005,1030 N Charter Dr,Covina,CA,91724,485000,4,2,1949,1962,511323,6,5,7
21537068,20348 E Calora St,Covina,CA,91724,490000,3,2,1303,1957,475203,7,5,7
21535669,21149 E Nubia St,Covina,CA,91724,604000,4,3,2094,1979,539789,6,5,7
21536353,2187 E Badillo St,Covina,CA,91724,397500,3,3,1879,1985,452667,6,5,7
21546031,770 N Glendora Ave # 7,Covina,CA,91724,287500,2,3,1252,1979,314863,7,5,7
21487431,2450 Cameron Ave,Covina,CA,91724,810000,3,2,2196,1975,882020,8,6,7
21555361,1145 Dawn Ridge Way,Covina,CA,91724,560000,4,3,2246,1977,586786,6,6,7
21546957,925 E Wanamaker Dr,Covina,CA,91724,435000,3,2,1433,1957,434472,5,5,7
21546780,126 N Mangrove Ave,Covina,CA,91724,524000,3,2,1993,1972,527900,5,5,7
21554657,20025 Squire Dr,Covina,CA,91724,650000,5,3,2414,1956,724969,5,5,7
21534749,4845 N Castleview Ave,Covina,CA,91724,452500,3,2,1240,1962,447999,6,5,7
21670498,20529 Mesquite Ln,Covina,CA,91724,1078000,3,3,3300,1995,1166757,8,6,7
21536527,1809 E Sachs Pl,Covina,CA,91724,523000,4,2,1778,1957,521333,5,5,7
21546176,1322 E Colver Pl,Covina,CA,91724,415000,3,2,1352,1961,432211,5,5,7
21546899,451 N Jenifer Ave,Covina,CA,91724,525000,4,3,1870,1959,533075,5,5,7
21535214,5116 N Sunflower Ave,Covina,CA,91724,469000,3,2,1460,1952,437622,6,5,7
21535079,1867 E Venton St,Covina,CA,91724,521000,4,2,1809,1963,533327,7,5,7
21487457,2560 N Los Lomitas Way,Covina,CA,91724,705000,5,3,3702,1957,1360721,8,6,7
21535983,975 N Charter Dr,Covina,CA,91724,480000,3,2,1537,1962,488185,6,5,7
21487502,2098 S Buenos Aires Dr,Covina,CA,91724,450000,3,3,2918,1976,1103918,8,6,7
21535540,21217 E Tudor St,Covina,CA,91724,390000,3,2,1293,1962,410240,6,5,7
21535569,21216 E Tudor St,Covina,CA,91724,430000,4,3,1776,1962,461091,6,5,7
21487474,2349 S Buenos Aires Dr,Covina,CA,91724,689000,4,4,2905,1969,1125933,8,6,7
21545894,20546 E Renshaw St,Covina,CA,91724,835000,5,3,2550,1941,805529,5,5,7
21535390,21060 E Greenhaven St,Covina,CA,91724,342500,3,1,999,1959,350392,6,5,7
21555650,556 S Rancho Alegre Dr,Covina,CA,91724,702000,5,3,2723,1969,714580,5,5,7
21537541,4936 N Dodsworth Ave,Covina,CA,91724,488000,5,3,2424,1956,522858,7,5,7
21536355,2183 E Badillo St,Covina,CA,91724,387000,3,3,1753,1985,433597,6,5,7
21555684,570 S Rancho Vista Dr,Covina,CA,91724,687500,4,3,2119,1973,704786,5,5,7
21555717,524 S Rancho Simi Dr,Covina,CA,91724,713000,3,1.75,1839,1969,717808,5,5,7
79805152,1230 Center Court Dr,Covina,CA,91724,530000,3,3,2539,2006,796628,6,6,7
21546677,148 N Glendora Ave,Covina,CA,91724,350000,3,2.5,1362,1984,358490,5,5,7
21537473,19851 E Cienega Ave,Covina,CA,91724,570000,6,4,2825,1957,613034,7,5,7
21536049,1902 E Benbow St,Covina,CA,91724,226500,3,2,1470,1960,476747,6,5,7
21487465,20201 E Dameral Dr,Covina,CA,91724,607000,4,4,2604,1956,906655,8,6,7
21537889,4900 N Grand Ave APT 113,Covina,CA,91724,275000,2,2,1270,1984,284533,7,5,7
21554610,3646 N Shadyglen Dr,Covina,CA,91724,485000,4,2,1752,1956,543008,5,5,7
21537089,5019 N Bonnie Cove Ave,Covina,CA,91724,408000,3,1,1176,1961,417907,7,5,7
21555458,20621 E Covina Hills Rd,Covina,CA,91724,710000,4,3,2864,1960,825955,6,6,7
21546740,264 N Glendora Ave,Covina,CA,91724,315000,3,2.5,1362,1987,344641,5,5,7
21537975,4900 N Grand Ave APT 301,Covina,CA,91724,272500,3,2,1279,1988,297432,7,5,7
21546310,603 N Darfield Ave,Covina,CA,91724,599000,4,3,2192,1962,608740,5,5,7
21537537,4910 N Dodsworth Ave,Covina,CA,91724,448500,3,2,1385,1956,445669,7,5,7
21555734,20564 E Exbury Pl,Covina,CA,91724,785000,3,3,3483,1985,1252952,6,6,7
21546068,830 N Greenpark Ave,Covina,CA,91724,418000,3,2,1333,1961,428439,5,5,7
21536804,20108 E Stephanie Dr,Covina,CA,91724,375000,3,2,1452,1969,467670,7,5,7
21545370,360 N Garsden Ave,Covina,CA,91724,508000,4,2,2089,1964,538785,5,5,7
21535320,20983 E Covina Blvd APT F,Covina,CA,91724,240000,2,2,962,1984,374237,6,5,7
21535539,21223 E Tudor St,Covina,CA,91724,419000,3,2,1306,1962,431400,6,5,7
21537387,1071 N Bender Ave,Covina,CA,91724,485000,3,2,1356,1957,451527,7,5,7
21546880,1046 E Edgecomb St,Covina,CA,91724,441000,3,2,1476,1957,452905,5,5,7
21545390,105 N Garsden Ave,Covina,CA,91724,635000,4,2,1998,1969,586330,5,5,7
21546515,1546 E Ruddock St,Covina,CA,91724,500000,5,2,1924,1964,517992,5,5,7
21535698,1181 N Garsden Ave,Covina,CA,91724,450000,3,2,1575,1963,466604,7,5,7
21545210,1504 E Dexter St,Covina,CA,91724,1100000,5,5,4460,1924,1179394,5,5,7
21554704,3306 N Rancho La Carlota Rd,Covina,CA,91724,816000,3,4,2995,1956,967593,6,6,7
21545494,372 N Greer Ave,Covina,CA,91724,445000,4,2,1472,1962,460571,5,5,7
21537342,4745 N Westridge Ave,Covina,CA,91724,510000,3,2,1721,1956,506447,7,5,7
21487509,2005 S Buenos Aires Dr,Covina,CA,91724,795000,4,3,3383,1978,1313810,8,6,7
21554820,1201 E Covina Hills Rd,Covina,CA,91724,1050000,5,6,5845,1992,1389198,5,5,7
21537241,20250 E Arrow Hwy APT B,Covina,CA,91724,282000,3,3,1477,1980,293146,7,5,7
21546982,213 N Westridge Ave,Covina,CA,91724,411000,4,2,1293,1957,440592,5,5,7
21546778,104 N Mangrove Ave,Covina,CA,91724,500000,4,2,1890,1972,538570,5,5,7
21554949,3636 N Westridge Ave,Covina,CA,91724,470000,3,2,1701,1956,512989,5,5,7
21535876,1928 E Covina Blvd # 42,Covina,CA,91724,295000,3,3,1238,1985,318902,7,5,7
21537023,5038 N Banna Ave,Covina,CA,91724,392000,3,2,1314,1957,465257,7,5,7
21546143,632 N Rimhurst Ave,Covina,CA,91724,409000,3,2,1352,1961,429741,5,5,7
21535507,4907 N Burnaby Dr,Covina,CA,91724,399000,4,2,1550,1961,470615,6,5,7
64602129,7546 Oakford Ct,Rancho Cucamonga,CA,91739,675000,5,3,3479,2004,634041,9,8,8
2102786876,13288 Cortez Ct,Rancho Cucamonga,CA,91739,489000,4,3,2526,2013,467638,9,8,8
17310496,5928 Johnston Pl,Rancho Cucamonga,CA,91739,730000,5,3.5,3345,1998,721979,9,8,8
94690830,12368 Claredon Dr UNIT 1,Rancho Cucamonga,CA,91739,425500,3,3.5,1560,2009,398735,9,8,8
64487326,7527 Kenwood Pl,Rancho Cucamonga,CA,91739,630000,4,3,3242,2004,615507,9,8,8
59198970,6575 Elderberry Ct,Rancho Cucamonga,CA,91739,470000,4,3,1806,1985,463521,9,8,8
122899507,5054 Sagewood Dr,Etiwanda,CA,91739,800000,5,3,3701,2013,756272,9,8,8
59199852,7109 Walcott Pl,Rancho Cucamonga,CA,91739,362000,3,2,1080,1986,338472,9,8,8
61683041,12231 Danville Dr,Rancho Cucamonga,CA,91739,630000,3,4,3156,2004,653018,9,10,9
17309576,5570 Carmello Ct,Rancho Cucamonga,CA,91739,750000,5,3,3127,1998,706347,9,10,9
59198887,6820 Carob Ave,Rancho Cucamonga,CA,91739,295000,2,1,849,1987,305450,9,8,8
82900335,12336 Hollyhock Dr UNIT 4,Rancho Cucamonga,CA,91739,400000,3,2,1617,2007,396657,9,8,8
69011479,7161 East Ave APT 42,Rancho Cucamonga,CA,91739,335000,3,3,1670,2005,328069,10,8,8
64871841,7725 Hess Pl UNIT 3,Rancho Cucamonga,CA,91739,378000,3,3,1650,2004,357147,8,8,8
82905282,7691 Creole Pl UNIT 4,Rancho Cucamonga,CA,91739,355000,2,3,1436,2007,363446,9,8,8
59198754,6698 Mimosa Pl,Rancho Cucamonga,CA,91739,407000,3,2,1408,1985,427257,9,8,8
17311947,5105 Sanchez Ct,Rancho Cucamonga,CA,91739,687000,5,4,3339,1998,723824,9,8,8
82898793,12347 Hollyhock Dr UNIT 1,Rancho Cucamonga,CA,91739,373000,2,2,1493,2007,379881,9,8,8
59199358,6777 Santolina Pl,Rancho Cucamonga,CA,91739,482500,4,2.5,1806,1987,639470,9,8,8
82922322,12445 Benton Dr UNIT 3,Rancho Cucamonga,CA,91739,395000,2,2,1493,2007,374487,9,8,8
17311917,14223 San Antonio Dr,Rancho Cucamonga,CA,91739,579000,4,3,2396,1998,573794,9,8,8
17312453,8005 Henbane St,Rancho Cucamonga,CA,91739,363000,3,2,1170,1974,337834,8,8,8
59200017,7201 Dunmore Pl,Rancho Cucamonga,CA,91739,360000,3,2,1080,1987,352243,9,8,8
64748103,7331 Shelby Pl APT 141,Rancho Cucamonga,CA,91739,308000,2,2,1304,2004,312040,10,8,8
17311984,14180 Vai Brothers Dr,Rancho Cucamonga,CA,91739,670000,4,3,3295,1999,705025,9,8,8
17310078,14033 Annandale Ln,Rancho Cucamonga,CA,91739,550000,4,3,2335,1994,525507,9,8,8
59200215,6917 Cromwell Ct,Rancho Cucamonga,CA,91739,540000,5,3,2896,2001,558145,9,8,8
59200125,7211 Westhaven Pl,Rancho Cucamonga,CA,91739,498000,4,3,2516,2001,530497,8,10,8
55029479,13034 Claret Ct,Rancho Cucamonga,CA,91739,501000,4,3,2664,2001,488322,9,8,8
64741691,7744 Chambray Pl UNIT 1,Rancho Cucamonga,CA,91739,321500,2,2,1170,2004,284786,8,8,8
59199567,7071 Crocus Ct,Rancho Cucamonga,CA,91739,290000,2,1,761,1984,288408,9,8,8
119674529,13279 Cortez Ct,Rancho Cucamonga,CA,91739,468000,4,3,2379,2013,465840,9,8,8
17309798,5810 Etiwanda Ave,Rancho Cucamonga,CA,91739,895000,5,4,3717,2002,844339,9,10,9
89139667,12410 Macon Dr,RANCHO CUCAMONGA,CA,91739,948000,5,5,4364,2008,767332,9,10,9
122899570,6315 Driftwood Pl,Rancho Cucamonga,CA,91739,550000,3,2.5,2450,2012,569823,9,10,9
64840082,7331 Shelby Pl APT 36,Rancho Cucamonga,CA,91739,365000,3,3,1964,2004,376727,10,8,8
122898548,12594 Nottingham Dr,Rancho Cucamonga,CA,91739,615000,4,3,3021,2012,598370,9,8,8
94693932,8090 Cornwall Ct UNIT 61,Rancho Cucamonga,CA,91739,303000,2,2,1328,2009,293800,9,8,8
69011520,7161 East Ave APT 92,Rancho Cucamonga,CA,91739,314000,3,3,1611,2005,314354,10,8,8
55026977,12711 Colonnade Dr,Rancho Cucamonga,CA,91739,580000,4,3,2430,2001,548826,10,8,8
17309489,12348 Silver Saddle Dr,Rancho Cucamonga,CA,91739,593250,4,3,2650,2001,574949,9,10,9
17309554,5655 Aruba Ct,Rancho Cucamonga,CA,91739,820000,5,4,3504,1999,733853,9,10,9
61650285,13426 Cajon Creek Ct,Rancho Cucamonga,CA,91739,640000,4,3,3416,2003,680780,10,8,8
69011487,7161 East Ave APT 50,Rancho Cucamonga,CA,91739,337000,3,2.5,1670,2005,326329,10,8,8
82912978,12434 Benton Dr UNIT 4,Rancho Cucamonga,CA,91739,350000,2,2,1493,2007,370781,9,8,8
17309629,5492 Stagecoach Ct,Rancho Cucamonga,CA,91739,670000,4,3,2871,1996,647674,9,10,9
111075731,12482 Melon Dr,Rancho Cucamonga,CA,91739,650000,5,3,3154,2010,601275,9,10,9
53062115,12266 Knightsbridge Dr,Rancho Cucamonga,CA,91739,465000,4,3,1821,2000,468183,9,8,8
69011521,7161 East Ave APT 94,Rancho Cucamonga,CA,91739,305000,3,3,1804,2005,330280,10,8,8
63121020,7338 Vine Crest Pl,Rancho Cucamonga,CA,91739,405000,4,3,3242,2004,633048,9,8,8
53061999,12180 Abbey Ct,Rancho Cucamonga,CA,91739,455000,4,2.25,2349,2000,513169,9,8,8
79553869,5226 Flora Ct,Etiwanda,CA,91739,675000,5,4,3715,2007,704259,9,10,9
79559767,12756 N Bend Ct,Rancho Cucamonga,CA,91739,816000,4,4.5,3802,2006,968599,9,10,9
69011384,12227 Iron Stone Dr,Rancho Cucamonga,CA,91739,510000,4,3,2348,2006,535962,9,10,9
64830695,7709 Hess Pl UNIT 2,Rancho Cucamonga,CA,91739,333000,2,2,1305,2004,316766,8,8,8
17309233,12667 W Rancho Estates Pl,Rancho Cucamonga,CA,91739,547500,4,2,2326,1998,601114,9,10,9
59200296,12463 Harwick Dr,Rancho Cucamonga,CA,91739,525000,4,3,2723,2002,555389,9,8,8
61682817,12263 Keenland Dr,Etiwanda,CA,91739,645000,3,3,3156,2004,659147,9,10,9
94685453,13276 Palmira Dr,Rancho Cucamonga,CA,91739,416000,4,2,1995,2010,463743,9,8,8
59199237,12840 Coriander Ct,Rancho Cucamonga,CA,91739,445000,4,2,1806,1986,435268,9,8,8
59199530,12365 Sweetgum Dr,Rancho Cucamonga,CA,91739,320500,3,1,932,1984,298790,9,8,8
79557730,5570 Stoneview Rd,Rancho Cucamonga,CA,91739,760000,5,3,3845,2006,754497,9,10,9
82897279,12427 Canal Dr UNIT 6,Rancho Cucamonga,CA,91739,395000,3,4,1560,2007,390253,9,8,8
63121183,7393 Roundhill Pl,Rancho Cucamonga,CA,91739,655000,5,4.5,3738,2004,631283,9,8,8
63120918,12231 Bridlewood Dr,Rancho Cucamonga,CA,91739,600000,5,3,2868,2004,568364,8,8,8
61649594,12276 Chicory Ct,Etiwanda,CA,91739,632000,4,3,2943,2003,643176,9,10,9
17309519,6268 Filly Ct,Rancho Cucamonga,CA,91739,640000,4,3,2650,2000,643735,9,10,9
2102768810,12523 Sagrantino Ct UNIT 35,Rancho Cucamonga,CA,91739,356990,3,2.5,1461,2014,375328,8,8,8
21488452,24149 Meadow Falls Dr,Diamond Bar,CA,91765,487000,4,2,1640,1962,579941,6,6,9
21658721,565 Charmingdale Rd,Diamond Bar,CA,91765,480000,3,2,1529,1964,564149,6,6,9
21672711,2350 S Diamond Bar Blvd UNIT B,Diamond Bar,CA,91765,321000,2,2,970,1980,323927,10,9,9
21487871,581 Pinto Mesa Dr,Diamond Bar,CA,91765,665000,4,3,2056,1967,658728,6,6,9
21484452,3508 S Spring Meadow Ct,Diamond Bar,CA,91765,1120000,5,4,3228,1998,1179416,9,9,9
21674206,21266 Running Branch Rd,Diamond Bar,CA,91765,960000,4,3,2697,1979,906363,9,9,9
21672511,2137 Dublin Ln # 1,Diamond Bar,CA,91765,578000,4,3,2104,1989,608653,10,9,9
21661376,1451 Meadow Glen Rd,Diamond Bar,CA,91765,640000,4,2,1704,1977,726793,10,9,9
21676154,23020 Dry Creek Rd,Diamond Bar,CA,91765,427000,3,2,1274,1962,464576,5,6,6
21673724,21523 Ambushers St,Diamond Bar,CA,91765,899900,4,3,2712,1978,892373,10,9,9
21492280,21402 Broken Arrow Dr,Diamond Bar,CA,91765,600000,4,2,1260,1976,600561,10,9,9
21488359,23812 Palomino Dr,Diamond Bar,CA,91765,530000,4,3,2104,1961,680765,6,6,7
21493387,1621 S Diamond Bar Blvd # 49,Diamond Bar,CA,91765,462000,3,2.5,1413,1985,450580,10,9,9
21662090,23897 Minnequa Dr,Diamond Bar,CA,91765,555000,4,2,1503,1966,520599,7,6,6
21492828,1711 Kiowa Crest Dr,Diamond Bar,CA,91765,550000,3,2,1738,1971,647067,10,9,9
21488836,24467 Deepsprings Dr,Diamond Bar,CA,91765,549000,3,2,1379,1988,536406,9,6,6
21674753,23435 Gold Rush Dr,Diamond Bar,CA,91765,648000,4,3,1881,1974,632972,5,6,6
21675472,22898 Hilton Head Dr UNIT 328,Diamond Bar,CA,91765,264000,2,1,851,1986,259425,5,6,6
21489244,23673 Palomino Dr,Diamond Bar,CA,91765,495000,4,2,1640,1961,538617,6,6,7
21487826,315 Fern Pl,Diamond Bar,CA,91765,520000,3,2,1339,1985,536684,6,6,9
21676108,23013 Mink Dr,Diamond Bar,CA,91765,480000,3,2,1687,1973,541307,5,6,6
21489404,21519 Lost River Dr,Diamond Bar,CA,91765,513000,4,2,1315,1963,571003,10,9,9
21661896,23824 Twin Pines Ln,Diamond Bar,CA,91765,485000,3,2,1272,1964,481736,7,6,6
