21488452,24149 Meadow Falls Dr,Diamond Bar,CA,91765,487000,4,2,1640,1962,579941,6,6,9
21489708,21205 Cold Spring Ln,Diamond Bar,CA,91765,526000,3,2,1335,1964,592539,10,9,9
21665434,23533 Sunset Crossing Rd,Diamond Bar,CA,91765,450000,3,2,1272,1964,471635,7,6,6
21660689,1316 S Diamond Bar Blvd UNIT D,Diamond Bar,CA,91765,307000,2,1,820,1973,304534,10,9,9
21675995,22823 Dry Creek Rd,Pomona,CA,91765,540000,5,3,1841,1962,551224,5,6,6
21674720,374 S Prospectors Rd UNIT 127,Diamond Bar,CA,91765,215000,1,2,826,1979,198010,5,6,6
21658836,1439 Stonecrest Pl,Diamond Bar,CA,91765,891000,4,3,2155,1985,800781,10,9,6
21673413,2665 Clear Creek Ln,Diamond Bar,CA,91765,1350000,5,4,4610,1980,2211515,10,9,9
21489353,2241 Evergreen Springs Dr,Diamond Bar,CA,91765,545000,4,2,1315,1963,566629,10,9,9
21662914,940 Golden Springs Dr UNIT A,Diamond Bar,CA,91765,220000,3,3,1438,1983,368336,7,6,6
21659033,1307 Longview Dr,Diamond Bar,CA,91765,768000,4,2.5,1900,1985,721243,10,9,6
21676212,130 Gunsmoke Dr,Diamond Bar,CA,91765,474500,4,2,1386,1969,472810,5,6,6
21674677,356 S Prospectors Rd UNIT 84,Diamond Bar,CA,91765,198000,2,1,884,1979,303917,5,6,6
21661884,319 El Encino Dr,Diamond Bar,CA,91765,599000,4,1.5,1916,1965,574652,7,6,6
21661833,23931 Decorah Rd,Diamond Bar,CA,91765,515000,4,2,1859,1965,594298,7,6,6
21675813,22932 Rio Lobos Rd,Diamond Bar,CA,91765,800000,4,3,2089,1986,718936,10,9,10
21664288,24320 Sylvan Glen Rd UNIT B,Diamond Bar,CA,91765,379000,3,2.5,1400,1988,507452,7,6,6
21673396,23627 Falcons View Dr,Diamond Bar,CA,91765,2150000,6,5,5520,1984,2680552,10,9,9
21673237,2125 Rocky View Rd,Diamond Bar,CA,91765,1510000,5,3,3528,1977,1771845,10,9,9
21660345,908 Leyland Dr,Diamond Bar,CA,91765,780000,4,3,2464,1988,811265,9,6,6
21673481,24042 Falcons View Dr,Diamond Bar,CA,91765,1850000,5,3,3738,1972,1755485,10,9,9
21660306,1108 Pebblewood Dr,Diamond Bar,CA,91765,816000,4,3,2044,1986,849432,9,9,6
21663676,1140 Golden Springs Dr UNIT C,Diamond Bar,CA,91765,335000,2,3,1215,1983,326941,9,6,6
21672991,2920 Malaga Cir UNIT A,Diamond Bar,CA,91765,580000,4,3,2010,1987,593703,10,9,9
21675728,22901 True Grit Pl,Diamond Bar,CA,91765,695500,4,3,2078,1986,710357,10,9,9
21674887,772 Farben Dr,Diamond Bar,CA,91765,570000,5,2.5,2324,1973,643440,5,6,6
21664204,24214 Sylvan Glen Rd UNIT B,Diamond Bar,CA,91765,395000,3,2,1395,1988,400627,7,6,6
21675164,22801 Hilton Head Dr UNIT 19,Diamond Bar,CA,91765,203000,1,1,655,1981,200540,5,6,6
21661756,23810 Cholame Dr,Diamond Bar,CA,91765,529000,3,2,1412,1966,527204,7,6,6
21493479,23078 Aspen Knoll Dr,Diamond Bar,CA,91765,799000,5,1,2447,1972,798853,10,9,9
21658906,1006 Quiet Creek Ln,Diamond Bar,CA,91765,370000,3,2,1103,1973,361277,10,9,6
21674014,20903 Ambushers St,Diamond Bar,CA,91765,555000,4,2,1662,1964,572365,9,9,9
21673662,2819 Crystal Ridge Rd,Diamond Bar,CA,91765,6680000,7,7,10495,2002,6294582,10,9,9
21674331,3639 Hawkwood Rd,Diamond Bar,CA,91765,875000,4,3,2558,1981,859449,9,9,9
21484454,3503 S Spring Meadow Ct,Diamond Bar,CA,91765,1085000,5,4,3228,1998,1127391,9,9,9
21661280,1582 High Bluff Dr,Diamond Bar,CA,91765,679000,3,3,1772,1977,687185,10,9,9
21673286,23600 Ridge Line Rd,Diamond Bar,CA,91765,1530000,4,3,3406,1979,1576866,10,9,9
21487923,24139 Afamado Ln,Diamond Bar,CA,91765,555000,5,3,1843,1965,598193,6,6,9
21659956,1125 Longview Dr,Diamond Bar,CA,91765,858000,4,3,2366,1986,836912,9,9,6
21674757,565 S Diamond Bar Blvd,Diamond Bar,CA,91765,585000,5,3.5,2306,1974,646684,5,6,6
21488342,365 Carpio Dr,Diamond Bar,CA,91765,595000,4,3,1923,1996,643015,6,6,9
21659921,1156 Crestbrook Ct,Diamond Bar,CA,91765,850000,5,3,2535,1987,881122,9,9,6
21660910,1409 Winterwood Ln,Diamond Bar,CA,91765,755000,4,2.5,2252,1974,815527,10,9,10
21659988,1103 Bramford Ct,Diamond Bar,CA,91765,1150000,3,2.5,2411,1986,1066549,9,9,6
21489110,635 Boxcove Pl,Diamond Bar,CA,91765,950000,5,3,3173,1989,907122,9,6,6
21658942,23523 Twin Spring Ln,Diamond Bar,CA,91765,373000,3,2,1103,1974,353146,10,9,6
21660919,1340 Winterwood Ln,Diamond Bar,CA,91765,718100,4,3,1864,1974,700513,10,9,9
21489713,2818 Castle Rock Rd,Diamond Bar,CA,91765,565000,3,2,1300,1962,610311,10,9,9
21494879,22942 Estoril Dr UNIT 4,Diamond Bar,CA,91765,500000,3,3,1685,1987,542205,10,9,9
21662825,510 Golden Springs Dr UNIT B,Diamond Bar,CA,91765,360000,3,3,1438,1982,372654,7,6,6
21673856,3346 Falcon Ridge Rd,Diamond Bar,CA,91765,890000,3,3,2796,1978,1005653,10,9,9
21660996,23631 Country View Dr,Diamond Bar,CA,91765,750000,4,3,2252,1975,815490,10,9,9
21493122,1729 Fern Hollow Dr,Diamond Bar,CA,91765,580000,3,2,1260,1977,605234,10,9,9
21493354,1535 S Diamond Bar Blvd,Diamond Bar,CA,91765,472000,3,3.5,1481,1981,656195,10,9,9
21673280,23728 Ridge Line Rd,Diamond Bar,CA,91765,1650000,4,3,3827,1977,1710528,10,9,9
21665534,23941 Sapphire Canyon Rd,Diamond Bar,CA,91765,550000,4,2,1888,1968,545208,7,6,6
21492419,21525 Pathfinder Rd,Diamond Bar,CA,91765,550000,4,2,1712,1963,619813,10,9,9
21675954,653 Big Falls Dr,Diamond Bar,CA,91765,505000,4,2,1610,1964,513204,5,6,6
21494592,22900 Colombard Ln UNIT 2,Diamond Bar,CA,91765,488000,2,3,1468,1988,532835,10,9,9
21493873,22552 Lark Spring Ter,Diamond Bar,CA,91765,750000,4,3,2221,1967,765357,10,9,9
21494612,1205 Porto Grande UNIT 2,Diamond Bar,CA,91765,488000,3,3,1485,1983,478697,10,9,9
21661326,23302 Quail Summit Dr,Diamond Bar,CA,91765,742000,4,3,2252,1975,793903,10,9,9
21675527,22729 Lakeway Dr UNIT 384,Diamond Bar,CA,91765,260000,2,2,788,1986,278633,5,6,6
21488771,537 Armitos Pl,Diamond Bar,CA,91765,545000,3,2,1450,1987,546617,9,6,6
21494565,22908 Colombard Ln UNIT 4,Diamond Bar,CA,91765,480000,3,3,1468,1988,476722,10,9,9
21660329,902 Sunnyhill Pl,Diamond Bar,CA,91765,669091,5,3,2355,1988,801644,9,6,6
21658696,491 Charmingdale Rd,Diamond Bar,CA,91765,530000,4,3,1657,1964,562710,6,6,9
21674713,388 S Prospectors Rd UNIT 120,Diamond Bar,CA,91765,175000,1,1,884,1979,206003,5,6,6
21660018,24332 Brookwood Dr,Diamond Bar,CA,91765,825000,4,3,2155,1986,790923,9,9,6
55198554,621 Crestview Dr,Diamond Bar,CA,91765,1300000,3,4,3297,2001,1178092,9,6,6
82870208,933 Terrace Ln W UNIT 6,Diamond Bar,CA,91765,648000,2,3,1619,2008,696262,10,9,9
21488786,24423 Rockbury Dr,Diamond Bar,CA,91765,560000,3,2,1433,1987,541498,9,6,6
21492945,1771 Morning Canyon Rd,Diamond Bar,CA,91765,680000,4,3,2050,1978,783989,10,9,9
17594855,5127 Paddock Pl,Rancho Cucamonga,CA,91737,1333333,5,5,4752,2001,1374183,9,7,9
79553838,9866 Highland Ave UNIT A,Rancho Cucamonga,CA,91737,275000,3,3,1244,1988,298455,9,7,9
64587020,10655 Lemon Ave APT 1201,Rancho Cucamonga,CA,91737,227000,2,2,1008,1987,216887,8,7,9
79559158,4975 Lone Acres Ct,Rancho Cucamonga,CA,91737,850000,5,5.5,5283,2006,1545903,9,7,9
64624598,10655 Lemon Ave APT 4010,Rancho Cucamonga,CA,91737,190500,2,1,816,1987,177440,8,7,9
17289037,10302 Northridge Dr,Rancho Cucamonga,CA,91737,546000,4,4,2419,1989,533053,9,7,9
17594891,11179 Hillside Rd,Rancho Cucamonga,CA,91737,1015000,5,4.5,3882,2000,1010877,8,7,9
17308879,6120 Woodland Ct,Rancho Cucamonga,CA,91737,493000,4,2,2211,1989,514891,9,10,9
17308966,11788 White Mountain Ct,Rancho Cucamonga,CA,91737,407000,4,2,1556,1988,442744,9,10,9
17289978,6181 Kinlock Ave,Alta Loma,CA,91737,502500,4,2.5,2119,1978,472733,9,7,9
17594916,5427 Carriage Pl,Rancho Cucamonga,CA,91737,1150000,3,2.75,3524,2001,973327,8,7,9
17309058,11730 Mount Sterling Ct,Rancho Cucamonga,CA,91737,376000,3,2,1172,1988,382270,9,10,9
17592443,9598 Deodar St,Rancho Cucamonga,CA,91737,580000,3,3,2307,1984,553274,7,8,7
17290084,6222 Gamay Ct,Rancho Cucamonga,CA,91737,460000,4,3,1832,1988,426399,8,7,9
17594728,4976 Saddlewood Pl,Rancho Cucamonga,CA,91737,785000,4,2.5,3111,2001,787009,9,7,9
17594562,10565 Hillside Rd,Alta Loma,CA,91737,850000,4,4,3491,1979,832214,8,7,9
17288995,10425 Northridge Dr,Rancho Cucamonga,CA,91737,455000,4,3,1958,1988,471787,9,7,9
17309103,11825 Mount Everett Ct,Rancho Cucamonga,CA,91737,426000,3,3,1542,1988,415886,9,10,9
17592552,6228 Amethyst St,Rancho Cucamonga,CA,91737,445000,3,2,1983,1977,511068,7,8,7
17590580,9424 Beechwood Dr,Rancho Cucamonga,CA,91737,990000,5,5,3296,2004,962279,10,8,9
17290046,10532 Lemon Ave,Alta Loma,CA,91737,435000,3,2,1717,1978,446623,8,7,9
17308637,11474 Pikes Peak Ct,Rancho Cucamonga,CA,91737,367000,3,2,1172,1987,354898,9,10,9
64547201,10655 Lemon Ave APT 3308,Rancho Cucamonga,CA,91737,189000,2,1,816,1987,178960,8,7,9
17308480,11315 Pyramid Peak Ct,Rancho Cucamonga,CA,91737,487500,4,3,2014,1986,482421,9,10,9
17594947,4976 Huntswood Pl,Rancho Cucamonga,CA,91737,860000,4,3,3142,2001,824771,9,7,9
17287775,6448 Elmhurst Ave,Rancho Cucamonga,CA,91737,490000,4,2,2476,1981,506571,9,7,9
17594429,10363 Poplar St,Alta Loma,CA,91737,650000,5,4,3125,1979,758979,9,7,9
17308408,11640 Mount Waverly Ct,Rancho Cucamonga,CA,91737,495000,4,3,1896,1988,497049,9,10,9
17289604,5895 Cedar Mountain Dr,Rancho Cucamonga,CA,91737,629000,4,3,2629,1988,620027,8,7,9
17308865,6449 Mount Bend Pl,Rancho Cucamonga,CA,91737,400000,3,3,1484,1988,391045,9,10,9
17593932,5108 Carriage Rd,Rancho Cucamonga,CA,91737,876000,3,2.5,3142,2002,829796,9,7,9
17290666,5905 Elmhurst Ave,Alta Loma,CA,91737,530000,4,2,1816,1979,524523,9,7,9
17591237,9588 Golden St,Rancho Cucamonga,CA,91737,680000,4,3,2400,1981,653280,10,8,9
17290441,6375 Twilight Pl,Rancho Cucamonga,CA,91737,552500,4,3,2411,1990,562667,8,7,9
17591793,9513 Sunflower St,Rancho Cucamonga,CA,91737,607500,4,3,2206,1981,569395,10,8,9
17308766,11670 Mount Miriah Dr,Rancho Cucamonga,CA,91737,406000,3,3,1484,1988,399545,9,10,9
17290587,6181 Softwind Pl,Rancho Cucamonga,CA,91737,580000,4,3,2748,1989,619646,8,7,9
17289320,10570 Champagne Rd,Rancho Cucamonga,CA,91737,455000,3,2.5,1656,1987,445201,8,7,9
17289318,10582 Champagne Rd,Rancho Cucamonga,CA,91737,455000,3,2,1563,1987,442639,8,7,9
94694081,4927 Cactus Ct,Rancho Cucamonga,CA,91737,1240000,6,4,5168,2007,1374204,9,7,9
122899342,5022 Lipizzan Pl,Rancho Cucamonga,CA,91737,1583000,5,5.5,5585,2012,1608625,9,7,9
17288698,6240 Filkins Ave,Alta Loma,CA,91737,430000,4,3,1750,1964,413222,9,7,9
72653806,4918 Lone Acres Ct,Rancho Cucamonga,CA,91737,1269000,5,5.5,5185,2006,1517686,9,7,9
17593931,5094 Carriage Rd,Rancho Cucamonga,CA,91737,848000,4,4.5,3443,2002,882857,9,7,9
17591687,9178 Golden St,Rancho Cucamonga,CA,91737,699000,4,3,3058,1979,697558,10,8,9
17289191,10237 Kernwood Ct,Rancho Cucamonga,CA,91737,465000,4,3,2113,1989,466208,9,7,9
64612813,10655 Lemon Ave APT 1906,Rancho Cucamonga,CA,91737,155000,1,1,728,1987,150159,8,7,9
17289499,10778 Zinfandel St,Rancho Cucamonga,CA,91737,482000,4,2.5,1922,1989,474804,8,7,9
17595390,6562 Brissac Pl,Rancho Cucamonga,CA,91737,447000,4,3,1989,1989,459390,9,7,9
61684972,10123 Hillside Rd,Rancho Cucamonga,CA,91737,995000,5,5,3903,2003,997030,9,7,9
17591020,8951 Reales St,Rancho Cucamonga,CA,91737,1075000,3,4,3756,2007,995442,10,8,9
64482751,5226 Birdsong Pl,Rancho Cucamonga,CA,91737,885000,5,4,3944,2004,998126,9,7,9
64459638,4929 Clover Pl,Rancho Cucamonga,CA,91737,1150000,5,5,4400,2004,1335344,9,7,9
17308688,11622 Santiago Peak Ct,Rancho Cucamonga,CA,91737,375000,3,3,1472,1986,378757,9,10,9
17288211,6255 Archibald Ave,Rancho Cucamonga,CA,91737,465000,3,2,1722,1978,537257,9,7,9
64817177,10655 Lemon Ave APT 1304,Rancho Cucamonga,CA,91737,245000,3,2,1111,1987,229121,8,7,9
17308981,11799 White Mountain Ct,Rancho Cucamonga,CA,91737,431500,4,2,1826,1988,449439,9,10,9
17287918,6275 Terracina Ave,Rancho Cucamonga,CA,91737,540000,4,3,2321,1993,538784,8,7,9
17594840,10817 Carriage Dr,Rancho Cucamonga,CA,91737,2700000,6,7,11192,1995,2423535,9,7,9
17289448,6253 Brandy Pl,Alta Loma,CA,91737,454000,4,2,1663,1989,452340,8,7,9
17290558,6250 Moonshadow Pl # P,Rancho Cucamonga,CA,91737,525000,4,2.5,2400,1989,544499,8,7,9
69005379,10971 Deer Canyon Dr,Rancho Cucamonga,CA,91737,850000,5,5,4166,2003,1077890,8,7,9
17289089,6029 San Rafael Ct,Rancho Cucamonga,CA,91737,535000,4,3,2061,1994,528069,9,7,9
17309025,11857 White Mountain Ct,Rancho Cucamonga,CA,91737,417000,4,2,1556,1988,413343,9,10,9
17288938,6280 London Ave,Rancho Cucamonga,CA,91737,464000,4,2,2125,1995,471655,9,7,9
17290094,6249 Callaway Pl,Rancho Cucamonga,CA,91737,425000,3,3,1681,1988,415921,8,7,9
17594216,9926 Hillside Rd,Rancho Cucamonga,CA,91737,440000,3,1,1496,1917,486569,9,7,9
17595465,10235 19th St,Alta Loma,CA,91737,670000,3,1,1189,1960,450968,9,7,9
17290461,11190 Vintage Dr,Rancho Cucamonga,CA,91737,500000,4,2.5,2144,1994,507836,8,7,9
17291019,9675 Fairfield Ct,Rancho Cucamonga,CA,91737,360000,3,3,1463,1988,348335,6,8,7
64613313,5182 Birdsong Pl,Rancho Cucamonga,CA,91737,959000,5,3,4015,2004,936733,9,7,9
17590951,9138 Hidden Farm Rd,Rancho Cucamonga,CA,91737,649000,4,3,2800,1978,681330,10,8,9
17594886,11120 Martingale Way,Rancho Cucamonga,CA,91737,870000,4,4,4163,2000,1039109,8,7,9
17309087,11784 Mount Lassen Ct,Rancho Cucamonga,CA,91737,400000,3,3,1484,1988,395378,9,10,9
17288769,9787 Caldaro St,Rancho Cucamonga,CA,91737,380000,3,3,1341,1987,384692,9,7,9
17593964,10154 Sun Valley Dr,Rancho Cucamonga,CA,91737,610000,4,2,2192,1987,642466,9,7,9
17593909,5019 Carriage Rd,Rancho Cucamonga,CA,91737,835000,4,3,3111,2002,835866,9,7,9
17594922,5517 Carriage Pl,Rancho Cucamonga,CA,91737,1015000,3,5,4163,2001,1048251,8,7,9
17595431,6548 Halstead Ave,Rancho Cucamonga,CA,91737,407000,4,2,1559,1984,413596,9,7,9
17291010,9674 Cabot Ct,Rancho Cucamonga,CA,91737,312500,3,2,1160,1988,311657,6,8,7
17594019,5167 Silver Mountain Way,Rancho Cucamonga,CA,91737,640000,4,3,2500,1985,653427,9,7,9
17289471,10723 Champagne Rd,Rancho Cucamonga,CA,91737,427000,3,2,1563,1988,430752,8,7,9
17288786,9815 Balaton St,Rancho Cucamonga,CA,91737,335000,2,2,1200,1987,332691,9,7,9
17308530,11578 Mount Rainier Ct,Rancho Cucamonga,CA,91737,378000,3,2,1220,1986,336735,9,10,9
17596802,6636 Dakota Ave,Rancho Cucamonga,CA,91737,375000,4,3,2106,1979,479519,8,7,9
2102822966,6636 Dakota Ave.,Rancho Cucamonga,CA,91737,529900,4,2.5,2106,1979,485078,8,7,9
17594446,4925 Calico Ct,Rancho Cucamonga,CA,91737,880000,4,3,3200,1986,944202,9,7,9
17309073,11737 Mount Sterling Ct,Rancho Cucamonga,CA,91737,400000,3,3,1502,1988,412282,9,10,9
17289691,6233 Phillips Way,Alta Loma,CA,91737,400000,3,2,1214,1977,407247,9,7,9
17597024,6580 Shawna Ave,Rancho Cucamonga,CA,91737,465000,4,3,1895,1989,466541,8,7,9
17590337,9430 Valley View St,Alta Loma,CA,91737,920000,4,3,3551,1974,859382,10,8,9
17287925,6349 London Ave,Rancho Cucamonga,CA,91737,539000,4,4,2567,1992,549593,9,7,9
17287945,6350 Calle Hermoso,Rancho Cucamonga,CA,91737,568000,4,3,2482,1992,551640,9,7,9
64655213,10655 Lemon Ave APT 3912,Rancho Cucamonga,CA,91737,148000,1,1,728,1987,163416,8,7,9
17594576,10522 Wilson Ave,Alta Loma,CA,91737,840000,6,6,3854,1979,858248,8,7,9
17594760,10939 Deer Canyon Dr,Rancho Cucamonga,CA,91737,981000,5,4,4105,1995,1017376,8,7,9
17287888,6260 Terracina Ave,Rancho Cucamonga,CA,91737,580000,5,3,2548,1993,558406,8,7,9
17288556,6280 Kinlock Ave,Alta Loma,CA,91737,425000,4,3,1731,1964,440083,9,7,9
17288762,9788 Balaton St,Rancho Cucamonga,CA,91737,400000,4,3,1492,1987,406551,9,7,9
17308410,11625 Mount Baker Ct,Rancho Cucamonga,CA,91737,411000,4,3,1896,1988,481773,9,10,9
17593982,10150 Snowbird Dr,Rancho Cucamonga,CA,91737,659000,5,3,2595,1985,662530,9,7,9
17591778,6011 Klusman Ave,Rancho Cucamonga,CA,91737,575000,3,3,2209,1981,593835,10,8,9
63120555,5773 Sycamore Ct,Rancho Cucamonga,CA,91737,247500,5,4,4258,2004,945206,9,7,9
64633954,10655 Lemon Ave APT 3301,Rancho Cucamonga,CA,91737,190000,2,1,816,1987,174989,8,7,9
17594346,10360 Ridgeview Ct,Rancho Cucamonga,CA,91737,615000,4,2.5,2994,1989,698402,9,7,9
17289481,6309 Barsac Pl,Rancho Cucamonga,CA,91737,557000,4,3,2200,1989,491600,8,7,9
17290439,6355 Twilight Pl,Rancho Cucamonga,CA,91737,580000,4,3,2765,1990,594903,8,7,9
17308474,11371 Pyramid Peak Ct,Rancho Cucamonga,CA,91737,475000,6,3,2359,1988,515715,9,10,9
17308503,11474 Tioga Peak Ct,Alta Loma,CA,91737,370500,3,2,1458,1987,383112,9,10,9
17594153,9758 Cinch Ring Ln,Alta Loma,CA,91737,730000,4,3,2777,1978,742915,9,7,9
17290552,6219 Sunnyhills Pl,Rancho Cucamonga,CA,91737,640000,5,3,3079,1990,610009,8,7,9
17594750,10777 Deer Canyon Dr,Rancho Cucamonga,CA,91737,825000,4,4,2808,1988,848533,8,7,9
17289761,6164 Granby Ave,Alta Loma,CA,91737,444000,3,2,1614,1977,444738,9,7,9
17595536,10405 Ring Ave,Alta Loma,CA,91737,365000,3,1,1393,1978,382396,9,7,9
17593899,10020 Almond St,Rancho Cucamonga,CA,91737,735000,4,3,2700,1984,785398,9,7,9
17590511,5523 Malachite Ave,Rancho Cucamonga,CA,91737,700000,4,3,2651,1980,702114,10,8,9
17289656,10033 Kingston St,Alta Loma,CA,91737,395000,4,2,1280,1976,415056,9,7,9
17594710,11009 Beechwood Dr,Alta Loma,CA,91737,770000,3,4,5440,1979,1048505,8,7,9
17288677,11000 Vicksburg Ct,Rancho Cucamonga,CA,91737,612500,3,2.5,2811,1990,616740,8,7,9
17289493,10769 Champagne Rd,Rancho Cucamonga,CA,91737,390000,4,2.5,1922,1989,467590,8,7,9
17288122,9731 Coca St,Rancho Cucamonga,CA,91737,42000,4,2,2536,1980,635642,9,7,9
64809733,10222 Jacaranda Ct,Alta Loma,CA,91737,1050000,4,4,4029,2004,1056544,9,7,9
